id,deleted,type,subtype,activity
188,N,MANUFACTURING,19 MANUFACTURE OF FOOTWEAR ,19 25 MANUFACTURE OF WOODEN FOOTWEAR AND ACCESSORIES 
189,N,MANUFACTURING,19 MANUFACTURE OF FOOTWEAR ,"19 29 MANUFACTURE OF FOOTWEAR, N.E.C "
190,N,MANUFACTURING,"20 MANUFACTURE OF WOOD, WOOD PRODUCTS & CORK, EXCEPT FURNITURE; MANUFACTURE OF ARTICLES BAMBOO, CANE RATTAN & THE LIKE MANUFACTURING OF PLATING MATERIALS ",20 11 SAWMILLING AND PLANING OF WOOD 
191,N,MANUFACTURING,"20 MANUFACTURE OF WOOD, WOOD PRODUCTS & CORK, EXCEPT FURNITURE; MANUFACTURE OF ARTICLES BAMBOO, CANE RATTAN & THE LIKE MANUFACTURING OF PLATING MATERIALS ","20 12 MANUFACTURE OF VENEER SHEETS, PLYWOOD, PANELS, BOARDS "
192,N,MANUFACTURING,"20 MANUFACTURE OF WOOD, WOOD PRODUCTS & CORK, EXCEPT FURNITURE; MANUFACTURE OF ARTICLES BAMBOO, CANE RATTAN & THE LIKE MANUFACTURING OF PLATING MATERIALS ","20 13 MANUFACTURE OF BUILDER'S CARPENTRY, JOINERY, MILLWORKING "
193,N,MANUFACTURING,"20 MANUFACTURE OF WOOD, WOOD PRODUCTS & CORK, EXCEPT FURNITURE; MANUFACTURE OF ARTICLES BAMBOO, CANE RATTAN & THE LIKE MANUFACTURING OF PLATING MATERIALS ",20 14 MANUFACTURE OF WOOD CARVINGS
194,N,MANUFACTURING,"20 MANUFACTURE OF WOOD, WOOD PRODUCTS & CORK, EXCEPT FURNITURE; MANUFACTURE OF ARTICLES BAMBOO, CANE RATTAN & THE LIKE MANUFACTURING OF PLATING MATERIALS ",20 15 MANUFACTURE OF WOODEN CONTAINERS 
195,N,MANUFACTURING,"20 MANUFACTURE OF WOOD, WOOD PRODUCTS & CORK, EXCEPT FURNITURE; MANUFACTURE OF ARTICLES BAMBOO, CANE RATTAN & THE LIKE MANUFACTURING OF PLATING MATERIALS ",20 21 MANUFACTURE OF RATTAN AND CANE CONTAINERS 
196,N,MANUFACTURING,"20 MANUFACTURE OF WOOD, WOOD PRODUCTS & CORK, EXCEPT FURNITURE; MANUFACTURE OF ARTICLES BAMBOO, CANE RATTAN & THE LIKE MANUFACTURING OF PLATING MATERIALS ","20 22 MANUFACTURE OF ARTICLES OF CORK, STRAW, PLAITING MATERIALS "
197,N,MANUFACTURING,"20 MANUFACTURE OF WOOD, WOOD PRODUCTS & CORK, EXCEPT FURNITURE; MANUFACTURE OF ARTICLES BAMBOO, CANE RATTAN & THE LIKE MANUFACTURING OF PLATING MATERIALS ","20 29 MANUFACTURE OF PRODUCTS OF WOOD, BAMBOO, CANES, RATTAN "
198,N,MANUFACTURING,21 MANUFACTURE OF PAPER & PAPER PRODUCTS ,"21 01 MANUFACTURE OF PULP, PAPER, PAPERBOARD "
199,N,MANUFACTURING,21 MANUFACTURE OF PAPER & PAPER PRODUCTS ,"21 02 MANUFACTURE OF CONTAINERS, BOXES OF PAPER, PAPERBOARD "
200,N,MANUFACTURING,21 MANUFACTURE OF PAPER & PAPER PRODUCTS ,21 09 MANUFACTURE OF OTHER ARTICLES OF PAPER AND PAPERBOARD 
201,N,MANUFACTURING,"22 PUBLISHING, PRINTING & REPRODUCTION OF RECORDED MEDIA ","22 11 PUBLISHING OF BOOKS, BROCHURES, MUSICAL BOOKS "
202,N,MANUFACTURING,"22 PUBLISHING, PRINTING & REPRODUCTION OF RECORDED MEDIA ","22 12 PUBLISHING OF NEWSPAPERS, JOURNALS AND PERIODICALS "
203,N,MANUFACTURING,"22 PUBLISHING, PRINTING & REPRODUCTION OF RECORDED MEDIA ",22 13 PUBLISHING OF RECORDED MEDIA 
204,N,MANUFACTURING,"22 PUBLISHING, PRINTING & REPRODUCTION OF RECORDED MEDIA ",22 19 OTHER PUBLISHING 
205,N,MANUFACTURING,"22 PUBLISHING, PRINTING & REPRODUCTION OF RECORDED MEDIA ",22 21 PRINTING 
206,N,MANUFACTURING,"22 PUBLISHING, PRINTING & REPRODUCTION OF RECORDED MEDIA ",22 22 SERVICE ACTIVITIES RELATED TO PRINTING 
207,N,MANUFACTURING,"22 PUBLISHING, PRINTING & REPRODUCTION OF RECORDED MEDIA ",22 30 PUBLISHING AND PRINTING ACTIVITIES 
208,N,MANUFACTURING,"22 PUBLISHING, PRINTING & REPRODUCTION OF RECORDED MEDIA ",22 40 REPRODUCTION OF RECORDED MEDIA 
209,N,MANUFACTURING,"23 MANUFACTURE OF COKE, REFINED PETROLEUM & FUEL PRODUCTS ",23 10 MANUFACTURE OF COKE OVEN PRODUCTS 
210,N,MANUFACTURING,"23 MANUFACTURE OF COKE, REFINED PETROLEUM & FUEL PRODUCTS ",23 20 MANUFACTURE OF REFINED PETROLEUM PRODUCTS
211,N,MANUFACTURING,"23 MANUFACTURE OF COKE, REFINED PETROLEUM & FUEL PRODUCTS ",23 90 MANUFACTURE OF OTHER FUEL PRODUCTS 
212,N,MANUFACTURING,24 MANUFACTURE OF CHEMICALS & CHEMICAL PRODUCTS ,24 11 MANUFACTURE OF BASIC CHEMICALS NOT FERTILIZERS 
213,N,MANUFACTURING,24 MANUFACTURE OF CHEMICALS & CHEMICAL PRODUCTS ,"24 12 MANUFACTURE OF PLASTICS IN PRIMARY FORMS, SYNTHETIC RUBBER "
214,N,MANUFACTURING,24 MANUFACTURE OF CHEMICALS & CHEMICAL PRODUCTS ,24 21 MANUFACTURE OF FERTILIZERS AND NITROGEN COMPOUNDS 
215,N,MANUFACTURING,24 MANUFACTURE OF CHEMICALS & CHEMICAL PRODUCTS ,"24 22 MANUFACTURE OF PESTICIDES, OTHER AGRO-CHEMICAL PRODUCTS "
216,N,MANUFACTURING,24 MANUFACTURE OF CHEMICALS & CHEMICAL PRODUCTS ,"24 23 MANUFACTURE OF PAINTS, VARNISHES, COATINGS, INK, MASTICS "
217,N,MANUFACTURING,24 MANUFACTURE OF CHEMICALS & CHEMICAL PRODUCTS ,"24 24 MANUFACTURE OF MEDICINAL CHEMICALS, BOTANICAL PRODUCTS "
218,N,MANUFACTURING,24 MANUFACTURE OF CHEMICALS & CHEMICAL PRODUCTS ,"24 25 MANUFACTURE OF SOAP, DETERGENT PERFUMES & PREPARATIONS "
219,N,MANUFACTURING,24 MANUFACTURE OF CHEMICALS & CHEMICAL PRODUCTS ,"24 29 MANUFACTURE OF OTHER CHEMICAL PRODUCTS, N.E.C "
220,N,MANUFACTURING,24 MANUFACTURE OF CHEMICALS & CHEMICAL PRODUCTS ,24 31 MANUFACTURE OF SYNTHETIC OR ARTIFICIAL FILAMENT YARNS 
221,N,MANUFACTURING,24 MANUFACTURE OF CHEMICALS & CHEMICAL PRODUCTS ,24 32 MANUFACTURE OF MAN-MADE FILAMENT TOW OR STAPLE FIBERS 
222,N,MANUFACTURING,25 MANUFACTURE OF RUBBER & PLASTIC PRODUCTS,"25 11 MANUFACTURE OF RUBBER TIRES, TUBES "
223,N,MANUFACTURING,25 MANUFACTURE OF RUBBER & PLASTIC PRODUCTS,25 19 MANUFACTURE OF OTHER RUBBER PRODUCTS 
224,N,MANUFACTURING,25 MANUFACTURE OF RUBBER & PLASTIC PRODUCTS,25 20 MANUFACTURE OF PLASTIC PRODUCTS
225,N,MANUFACTURING,26 MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS ,26 10 MANUFACTURE OF GLASS AND GLASS PRODUCTS 
226,N,MANUFACTURING,26 MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS ,26 20 MANUFACTURE OF CEMENT 
227,N,MANUFACTURING,26 MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS ,26 91 MANUFACTURE OF NON-STRUCTURAL NON-REFRACTORY CERAMICWARE 
228,N,MANUFACTURING,26 MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS ,26 92 MANUFACTURE OF REFRACTORY CERAMIC PRODUCTS 
229,N,MANUFACTURING,26 MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS ,"26 93 MANUFACTURE OF STRUCTURAL NONREFRACTORY CLAY, CERAMIC PRDCTS "
230,N,MANUFACTURING,26 MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS ,26 94 MANUFACTURE OF LIME AND PLASTER 
231,N,MANUFACTURING,26 MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS ,"26 95 MANUFACTURE OF ARTICLES OF CONCRETE, CEMENT, PLASTER "
232,N,MANUFACTURING,26 MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS ,"26 96 CUTTING, SHAPING AND FINISHING OF STONE "
233,N,MANUFACTURING,26 MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS ,26 99 MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS
234,N,MANUFACTURING, 27 MANUFACTURE OF BASIC METALS ,27 11 OPERATION OF BLAST FURNACES AND STEEL MAKING FURNACES 
235,N,MANUFACTURING, 27 MANUFACTURE OF BASIC METALS ,27 12 OPERATION OF STEEL WORKS AND ROLLING MILLS 
236,N,MANUFACTURING, 27 MANUFACTURE OF BASIC METALS ,27 21 GOLD AND OTHER PRECIOUS METAL REFINING 
237,N,MANUFACTURING, 27 MANUFACTURE OF BASIC METALS ,"27 22 NON-FERROUS SMELTING, REFINING, EXCEPT PRECIOUS METALS "
238,N,MANUFACTURING, 27 MANUFACTURE OF BASIC METALS ,"27 23 NON-FERROUS ROLLING, DRAWING AND EXTRUSION "
239,N,MANUFACTURING, 27 MANUFACTURE OF BASIC METALS ,27 24 MANUFACTURE OF PIPE FITTINGS OF NON-FERROUS METAL 
240,N,MANUFACTURING, 27 MANUFACTURE OF BASIC METALS ,27 29 MANUFACTURE OF BASIC PRECIOUS AND NON-FERROUS METAL 
241,N,MANUFACTURING, 27 MANUFACTURE OF BASIC METALS ,27 31 IRON AND STEEL CASTING/FOUNDRY 
242,N,MANUFACTURING, 27 MANUFACTURE OF BASIC METALS ,27 32 NON-FERROUS METAL CASTING 
243,N,MANUFACTURING,28 MANUFACTURE OF FABRICATED METAL PRODUCTS EXCEPT MACHINERY AND EQUIPMENT ,28 11 MANUFACTURE OF STRUCTURAL METAL PRODUCTS 
244,N,MANUFACTURING,28 MANUFACTURE OF FABRICATED METAL PRODUCTS EXCEPT MACHINERY AND EQUIPMENT ,"28 12 MANUFACTURE OF TANKS, RESERVOIRS, CONTAINERS OF METAL "
245,N,MANUFACTURING,28 MANUFACTURE OF FABRICATED METAL PRODUCTS EXCEPT MACHINERY AND EQUIPMENT ,28 13 MANUFACTURE OF STEAM GENERATORS 
246,N,MANUFACTURING,28 MANUFACTURE OF FABRICATED METAL PRODUCTS EXCEPT MACHINERY AND EQUIPMENT ,"28 91 FORGING, PRESSING, STAMPING, ROLL-FORMING OF METAL "
247,N,MANUFACTURING,28 MANUFACTURE OF FABRICATED METAL PRODUCTS EXCEPT MACHINERY AND EQUIPMENT ,"28 92 TREATMENT, COATING OF METALS, MECHANICAL ENGINEERING "
248,N,MANUFACTURING,28 MANUFACTURE OF FABRICATED METAL PRODUCTS EXCEPT MACHINERY AND EQUIPMENT ,"28 93 MANUFACTURE OF CUTLERY, HAND TOOLS, GENERAL HARDWARE "
249,N,MANUFACTURING,28 MANUFACTURE OF FABRICATED METAL PRODUCTS EXCEPT MACHINERY AND EQUIPMENT ,28 99 MANUFACTURE OF OTHER FABRICATED METAL PRODUCTS 
250,N,MANUFACTURING,29 MANUFACTURE OF MACHINERY & EQUIPMENT N.E.C. ,"29 11 MANUFACTURE OF ENGINES, TURBINES, NOT AIRCRAFT/CYCLE ENGINES "
251,N,MANUFACTURING,29 MANUFACTURE OF MACHINERY & EQUIPMENT N.E.C. ,"29 12 MANUFACTURE OF PUMPS, COMPRESSORS, TAPS, VALVES "
252,N,MANUFACTURING,29 MANUFACTURE OF MACHINERY & EQUIPMENT N.E.C. ,"29 13 MANUFACTURE OF BEARINGS, GEARS, GEARING, DRIVING ELEMENTS "
253,N,MANUFACTURING,29 MANUFACTURE OF MACHINERY & EQUIPMENT N.E.C. ,"29 14 MANUFACTURE OF OVENS, FURNACES, FURNACE BURNERS "
254,N,MANUFACTURING,29 MANUFACTURE OF MACHINERY & EQUIPMENT N.E.C. ,29 15 MANUFACTURE OF LIFTING AND HANDLING EQUIPMENT 
255,N,MANUFACTURING,29 MANUFACTURE OF MACHINERY & EQUIPMENT N.E.C. ,29 19 MANUFACTURE OF OTHER GENERAL PURPOSE MACHINERY 
256,N,MANUFACTURING,29 MANUFACTURE OF MACHINERY & EQUIPMENT N.E.C. ,29 21 MANUFACTURE OF AGRICULTURAL AND FORESTRY MACHINERY 
257,N,MANUFACTURING,29 MANUFACTURE OF MACHINERY & EQUIPMENT N.E.C. ,29 22 MANUFACTURE OF MACHINE-TOOLS 
258,N,MANUFACTURING,29 MANUFACTURE OF MACHINERY & EQUIPMENT N.E.C. ,29 23 MANUFACTURE OF MACHINERY: METALLURGY 
259,N,MANUFACTURING,29 MANUFACTURE OF MACHINERY & EQUIPMENT N.E.C. ,"29 24 MANUFACTURE OF MACHINERY: MINING, QUARRYING, CONSTRUCTION "
260,N,MANUFACTURING,29 MANUFACTURE OF MACHINERY & EQUIPMENT N.E.C. ,"29 25 MANUFACTURE OF MACHINERY: FOOD, BEVERAGE, TOBACCO PROCESSING "
261,N,MANUFACTURING,29 MANUFACTURE OF MACHINERY & EQUIPMENT N.E.C. ,"29 26 MANUFACTURE OF MACHINERY: TEXTILE APPAREL, LEATHER PROD'N "
262,N,MANUFACTURING,29 MANUFACTURE OF MACHINERY & EQUIPMENT N.E.C. ,29 27 MANUFACTURE OF WEAPONS AND AMMUNITION 
263,N,MANUFACTURING,29 MANUFACTURE OF MACHINERY & EQUIPMENT N.E.C. ,29 29 MANUFACTURE OF OTHER SPECIAL PURPOSE MACHINERY 
264,N,MANUFACTURING,29 MANUFACTURE OF MACHINERY & EQUIPMENT N.E.C. ,"29 30 MANUFACTURE OF DOMESTIC APPLIANCES, N.E.C "
265,N,MANUFACTURING,29 MANUFACTURE OF MACHINERY & EQUIPMENT N.E.C. ,"29 40 REBUILDING, REPAIRING: MACHINERY, EQUIPMENT, PARTS "
266,N,MANUFACTURING,30 MANUFACTURE OF OFFICE ACCOUNTING AND COMPUTING MACHINERY ,"30 00 MANUFACTURE OF OFFICE, ACCOUNTING, COMPUTING MACHINERY "
267,N,MANUFACTURING,31 MANUFACTURE OF ELECTRICAL MACHINERY & APPARATUS N.E.C. ,"31 10 MANUFACTURE OF ELECTRIC MOTORS, GENERATORS, TRANSFORMERS "
268,N,MANUFACTURING,31 MANUFACTURE OF ELECTRICAL MACHINERY & APPARATUS N.E.C. ,"31 20 MANUFACTURE OF ELECTRICITY DISTRIBUTION, CONTROL APPARATUS "
269,N,MANUFACTURING,31 MANUFACTURE OF ELECTRICAL MACHINERY & APPARATUS N.E.C. ,31 30 MANUFACTURE OF INSULATED WIRE AND CABLES 
270,N,MANUFACTURING,31 MANUFACTURE OF ELECTRICAL MACHINERY & APPARATUS N.E.C. ,"31 40 MANUFACTURE OF ACCUMULATORS, PRIMARY CELLS, BATTERIES "
271,N,MANUFACTURING,31 MANUFACTURE OF ELECTRICAL MACHINERY & APPARATUS N.E.C. ,"31 50 MANUFACTURE OF LIGHTING EQUIPMENT, ELECTRIC LAMPS "
272,N,MANUFACTURING,31 MANUFACTURE OF ELECTRICAL MACHINERY & APPARATUS N.E.C. ,"31 90 MANUFACTURE OF OTHER ELECTRICAL EQUIPMENT, N.E.C "
273,N,MANUFACTURING,"32 MANUFACTURE OF RADIO, TV & COMMUNICATION EQUIP/APPARATUS ","32 MANUFACTURE OF RADIO, TV & COMMUNICATION EQUIP/APPARATUS "
274,N,MANUFACTURING,"32 MANUFACTURE OF RADIO, TV & COMMUNICATION EQUIP/APPARATUS ","32 10 MANUFACTURE OF ELECTRONIC VALVES, TUBES "
275,N,MANUFACTURING,"32 MANUFACTURE OF RADIO, TV & COMMUNICATION EQUIP/APPARATUS ",32 20 MANUFACTURE OF SEMI-CONDUCTOR DEVICES 
276,N,MANUFACTURING,"32 MANUFACTURE OF RADIO, TV & COMMUNICATION EQUIP/APPARATUS ","32 30 MANUFACTURE OF TV, RADIO TRANSMITTERS, APPARATUS "
277,N,MANUFACTURING,"32 MANUFACTURE OF RADIO, TV & COMMUNICATION EQUIP/APPARATUS ","32 40 MANUFACTURE OF TV, RADIO RECEIVERS, RECORDING APPARATUS "
278,N,MANUFACTURING,"33 MANUFACTURE OF MEDICAL, PRECISION, OPTICAL INSTRUMENTS ","33 11 MANUFACTURE OF MEDICAL, SURGICAL EQUIPMENT "
279,N,MANUFACTURING,"33 MANUFACTURE OF MEDICAL, PRECISION, OPTICAL INSTRUMENTS ","33 12 MANUFACTURE OF MEASURING, NAVIGATING INSTRUMENTS "
280,N,MANUFACTURING,"33 MANUFACTURE OF MEDICAL, PRECISION, OPTICAL INSTRUMENTS ",33 13 MANUFACTURE OF INDUSTRIAL PROCESS CONTROL EQUIPMENT 
281,N,MANUFACTURING,"33 MANUFACTURE OF MEDICAL, PRECISION, OPTICAL INSTRUMENTS ","33 20 MANUFACTURE OF OPTICAL INSTRUMENTS, PHOTOGRAPHIC EQUIPMENT "
282,N,MANUFACTURING,"33 MANUFACTURE OF MEDICAL, PRECISION, OPTICAL INSTRUMENTS ",33 30 MANUFACTURE OF WATCHES AND CLOCKS 
283,N,MANUFACTURING,"34 MANUFACTURE OF MOTOR VEHICLES, TRAILERS & SEMI-TRAILERS",34 10 MANUFACTURE OF MOTOR VEHICLES 
284,N,MANUFACTURING,"34 MANUFACTURE OF MOTOR VEHICLES, TRAILERS & SEMI-TRAILERS","34 20 MANUFACTURE OF BODIES FOR MOTOR VEHICLES, TRAILERS "
285,N,MANUFACTURING,"34 MANUFACTURE OF MOTOR VEHICLES, TRAILERS & SEMI-TRAILERS","34 30 MANUFACTURE OF PARTS, ACCESSORIES FOR MOTOR VEHICLES"
286,N,MANUFACTURING,35 MANUFACTURE OF OTHER TRANSPORT EQUIPMENT ,35 11 BUILDING AND REPAIRING OF SHIPS 
287,N,MANUFACTURING,35 MANUFACTURE OF OTHER TRANSPORT EQUIPMENT ,"35 12 BUILDING AND REPAIRING OF PLEASURE, SPORTING BOATS "
288,N,MANUFACTURING,35 MANUFACTURE OF OTHER TRANSPORT EQUIPMENT ,"35 20 MANUFACTURE OF RAILWAY, TRAMWAY LOCOMOTIVES, ROLLING STOCK "
289,N,MANUFACTURING,35 MANUFACTURE OF OTHER TRANSPORT EQUIPMENT ,35 30 MANUFACTURE OF AIRCRAFT AND SPACECRAFT 
290,N,MANUFACTURING,35 MANUFACTURE OF OTHER TRANSPORT EQUIPMENT ,35 91 MANUFACTURE OF MOTORCYCLES 
291,N,MANUFACTURING,35 MANUFACTURE OF OTHER TRANSPORT EQUIPMENT ,35 92 MANUFACTURE OF BICYCLES AND INVALID CARRIAGES 
292,N,MANUFACTURING,35 MANUFACTURE OF OTHER TRANSPORT EQUIPMENT ,"35 99 MANUFACTURE OF OTHER TRANSPORT EQUIPMENT, N.E.C "
293,N,MANUFACTURING,36 MANUFACTURE & REPAIR OF FURNITURE ,36 01 MANUFACTURE AND REPAIR OF WOOD FURNITURE 
294,N,MANUFACTURING,36 MANUFACTURE & REPAIR OF FURNITURE ,36 02 MANUFACTURE AND REPAIR OF RATTAN FURNITURE 
295,N,MANUFACTURING,36 MANUFACTURE & REPAIR OF FURNITURE ,36 03 MANUFACTURE OF BOX BEDS AND MATTRESSES 
296,N,MANUFACTURING,36 MANUFACTURE & REPAIR OF FURNITURE ,"36 04 MANUFACTURE OF PARTITIONS, SHELVES, LOCKERS, OFFICE FIXTURES "
297,N,MANUFACTURING,36 MANUFACTURE & REPAIR OF FURNITURE ,36 05 MANUFACTURE OF PLASTIC FURNITURE 
298,N,MANUFACTURING,36 MANUFACTURE & REPAIR OF FURNITURE ,36 06 MANUFACTURE AND REPAIR OF FURNITURE AND FIXTURES OF METAL 
299,N,MANUFACTURING,36 MANUFACTURE & REPAIR OF FURNITURE ,36 09 MANUFACTURE AND REPAIR OF OTHER FURNITURE AND FIXTURES 
300,N,MANUFACTURING,37 RECYCLING ,"37 10 RECYCLING OF METAL WASTE, SCRAP "
301,N,MANUFACTURING,37 RECYCLING ,"37 20 RECYCLING OF NON-METAL WASTE, SCRAP "
302,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ",39 11 MANUFACTURE OF JEWELRY 
303,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ","39 12 MANUFACTURE OF SILVERWARE, PLATEDWARE "
304,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ","39 19 MANUFACTURE OF JEWELRY AND RELATED ARTICLES, N.E.C "
305,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ",39 21 MANUFACTURE OF PIANOS 
306,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ",39 22 MANUFACTURE OF GUITARS 
307,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ","39 23 MANUFACTURE OF STRING INSTRUMENTS, OTHER THAN GUITARS"
308,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ",39 24 MANUFACTURE OF WIND AND PERCUSSION INSTRUMENTS 
309,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ",39 25 MANUFACTURE OF MUSICAL ORGANS (ALL TYPES) 
310,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ","39 29 MANUFACTURE OF MUSICAL INSTRUMENTS, N.E.C "
311,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ","39 31 MANUFACTURE OF SPORTING GLOVES, MITTS "
312,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ",39 32 MANUFACTURE OF SPORTING BALLS 
313,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ","39 39 MANUFACTURE OF SPORTING AND ATHLETIC GOODS, N.E.C "
314,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ",39 41 MANUFACTURE OF DOLLS AND DOLL GARMENTS 
315,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ",39 42 MANUFACTURE OF WHEELED TOYS 
316,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ","39 43 MANUFACTURE OF BILLIARD, POOL, BOWLING ALLEY EQUIPMENT "
317,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ","39 44 MANUFACTURE OF ELECTRIC GAMES (VIDEO GAMES, CHECKERS) "
318,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ","39 49 MANUFACTURE OF TOYS AND GAMES, N.E.C "
319,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ","39 91 MANUFACTURE OF PENS, PENCILS OF ALL KINDS "
320,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ",39 92 MANUFACTURE OF BABY CARRIAGES 
321,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ","39 93 MANUFACTURE OF UMBRELLAS, WALKING STICKS, CANES, WHIPS "
322,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ",39 94 MANUFACTURE OF ARTICLES FOR PERSONAL USE 
323,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ",39 95 MANUFACTURE OF LINOLEUM & HARD SURFACE FLOOR COVERINGS 
324,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ",39 96 MANUFACTURE OF CANDLES 
325,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ","39 97 MANUFACTURE OF ARTIFICIAL FLOWERS, FRUITS & FOLIAGE "
326,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ",39 98 MANUFACTURE OF IMITATION JEWELRY
327,N,MANUFACTURING,"39 MANUFACTURING, N.E.C ","39 99 MANUFACTURE OF OTHER ARTICLES, N.E.C"
328,N,"ELECTRICITY, GAS AND WATER","40 ELECTRICITY, GAS, STEAM, AND HOT WATER SUPPLY ","40 10 GENERATION, COLLECTION AND DISTRIBUTION OF ELECTRICITY "
329,N,"ELECTRICITY, GAS AND WATER","40 ELECTRICITY, GAS, STEAM, AND HOT WATER SUPPLY ","40 20 MANUFACTURE OF GAS, DISTRIBUTION OF GASEOUS FUELS VIA MAINS "
330,N,"ELECTRICITY, GAS AND WATER","40 ELECTRICITY, GAS, STEAM, AND HOT WATER SUPPLY ",40 30 STEAM AND HOT WATER SUPPLY
331,N,"ELECTRICITY, GAS AND WATER"," 41 COLLECTION, PURIFICATION & DISTRIBUTION OF WATER ","41 00 COLLECTION, PURIFICATION, DISTRIBUTION OF WATER "
332,N,CONSTRUCTION,45 CONSTRUCTION ,45 10 SITE PREPARATION 
333,N,CONSTRUCTION,45 CONSTRUCTION ,"45 20 BUILDING OF CONSTRUCTIONS OR PARTS, CIVIL ENGINEERING"
334,N,CONSTRUCTION,45 CONSTRUCTION ,45 31 PLUMBING AND RELATED WORK 
335,N,CONSTRUCTION,45 CONSTRUCTION ,45 32 BUILDING COMPONENTS INSTALLATION CONTRACTORS 
336,N,CONSTRUCTION,45 CONSTRUCTION ,45 33 ELECTRICAL AND MECHANICAL WORK AT SITE OF CONSTRUCTION 
337,N,CONSTRUCTION,45 CONSTRUCTION ,45 34 WATER WELL DRILLING AND WATER PUMP INSTALLATION 
338,N,CONSTRUCTION,45 CONSTRUCTION ,45 39 BUILDING INSTALLATIONS N.E.C 
339,N,CONSTRUCTION,45 CONSTRUCTION ,45 41 PAINTING AND RELATED WORK 
340,N,CONSTRUCTION,45 CONSTRUCTION ,45 42 FLOOR AND WALL TILING OR COVERING WITH OTHER MATERIAL
341,N,CONSTRUCTION,45 CONSTRUCTION , 45 43 INTERIOR DECORATION 
342,N,CONSTRUCTION,45 CONSTRUCTION ,45 44 CARPENTRY 
343,N,CONSTRUCTION,45 CONSTRUCTION ,45 49 OTHER BUILDING COMPLETION ACTIVITIES 
344,N,CONSTRUCTION,45 CONSTRUCTION ,"45 50 RENTING OF CONSTRUCTION, DEMOLITION EQUIPMENT W/ OPERATOR "
345,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS","50 SALE, MAINTENANCE AND REPAIR OF MOTOR VEHICLE AND MOTORCYCLE RETAIL SALE OF AUTOMOTIVE FUEL ","50 11 MOTOR VEHICLES, WHOLESALING "
346,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS","50 SALE, MAINTENANCE AND REPAIR OF MOTOR VEHICLE AND MOTORCYCLE RETAIL SALE OF AUTOMOTIVE FUEL ","50 12 MOTOR VEHICLES, RETAILING "
347,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS","50 SALE, MAINTENANCE AND REPAIR OF MOTOR VEHICLE AND MOTORCYCLE RETAIL SALE OF AUTOMOTIVE FUEL ",50 20 MAINTENANCE AND REPAIR OF MOTOR VEHICLES
348,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS","50 SALE, MAINTENANCE AND REPAIR OF MOTOR VEHICLE AND MOTORCYCLE RETAIL SALE OF AUTOMOTIVE FUEL ",50 30 SALE OF MOTOR VEHICLE PARTS AND ACCESSORIES 
